;****************************************
;DATA TABLES FOR PLANET SURFACES, ETC.
;****************************************


BLK_00:	;BULLSHIT BUSH
	.byte	 $8B,  $8E,  $8C,  $80,  $8A,  $8F,  $AA,  $8D
	.byte	 $80,  $80,  $80,  $80,  $80,  $8A,  $8E,  $8C

BLK_0C:
	.byte	 $A3,  $A9,  $A8,  $AA,  $88,  $AB,  $A3,  $A9
	.byte	 $A8,  $AA,  $88,  $AB,  $A3,  $A9,  $A8,  $AA
	.byte	 $88,  $AB,  $A3,  $A9,  $A8,  $AA,  $88,  $AB
	.byte	 $A3,  $A9,  $A8,  $AA,  $88,  $AB,  $A3,  $A9
	.byte	 $A8,  $AA,  $88,  $AB,  $A3,  $A9,  $A8,  $AA
	.byte	 $88,  $AB,  $A3,  $A9,  $A8,  $AA,  $8D,  $8F
	.byte	 $8E,  $8F,  $8D,  $8B,  $8F,  $8D,  $8C,  $8A
	.byte	 $80,  $8A,  $8C,  $80,  $8A,  $8C,  $80,  $80

BLK_0D:
TWR_11:		;BLOCK 0
	.byte	 $0A,  $02,  $02,  $02,  $02,  $02,  $02,  $02
	.byte	 $02,  $02,  $02,  $02,  $02,  $02,  $02,  $02
	.byte	 $02,  $02,  $02,  $02,  $02,  $02,  $02,  $02
	.byte	 $02,  $02,  $02,  $02,  $02,  $02,  $2C,  $44
	.byte	 $02,  $02,  $02,  $02,  $02,  $2C,  $01,  $01
	.byte	 $02,  $02,  $02,  $02,  $2C,  $01,  $01,  $01
	.byte	 $02,  $02,  $02,  $2C,  $01,  $01,  $01,  $01
	.byte	 $02,  $02,  $02,  $46,  $01,  $01,  $01,  $01

BLK_0E:
TWR_21:		;BLOCK 1
	.byte	 $02,  $02,  $02,  $02,  $02,  $02,  $02,  $02
	.byte	 $02,  $02,  $02,  $02,  $02,  $2C,  $38,  $34
	.byte	 $2C,  $44,  $44,  $44,  $44,  $01,  $36,  $02
	.byte	 $01,  $01,  $01,  $01,  $01,  $01,  $36,  $02
	.byte	 $01,  $01,  $01,  $01,  $01,  $01,  $36,  $02
	.byte	 $01,  $01,  $01,  $01,  $01,  $01,  $36,  $02
	.byte	 $01,  $01,  $01,  $01,  $01,  $01,  $36,  $02
	.byte	 $01,  $01,  $01,  $01,  $01,  $01,  $36,  $02

BLK_0F:
	.byte	 $AB,  $88,  $A3,  $A8,  $A9,  $AA,  $AB,  $88
	.byte	 $8B,  $8E,  $8B,  $8F,  $A3,  $8D,  $8B,  $8E
	.byte	 $80,  $80,  $80,  $8A,  $8E,  $8C,  $80,  $80
	.byte	 $80,  $80,  $80,  $80,  $80,  $80,  $80,  $80
	.byte	 $80,  $80,  $80,  $80,  $80,  $80,  $80,  $80
	.byte	 $80,  $80,  $80,  $80,  $80,  $80,  $80,  $80
	.byte	 $80,  $80,  $80,  $80,  $80,  $80,  $80,  $80
	.byte	 $80,  $80,  $80,  $80,  $80,  $80,  $80,  $80

BLK_10:
	.byte	 $A8,  $8D,  $8F,  $A9,  $88,  $A3,  $8D,  $8F
	.byte	 $8E,  $8C,  $8A,  $8F,  $A8,  $8D,  $8C,  $8A
	.byte	 $80,  $80,  $80,  $8A,  $8B,  $8C,  $80,  $80
	.byte	 $80,  $80,  $80,  $80,  $80,  $80,  $80,  $80
	.byte	 $80,  $80,  $80,  $80,  $80,  $80,  $80,  $80
	.byte	 $80,  $80,  $80,  $80,  $80,  $80,  $80,  $80
	.byte	 $80,  $80,  $80,  $80,  $80,  $80,  $80,  $80
	.byte	 $80,  $80,  $80,  $80,  $80,  $80,  $80,  $80

BLK_11:
TWR_12:		;BLOCK 2
	.byte	 $02,  $02,  $2C,  $01,  $01,  $01,  $01,  $01
	.byte	 $02,  $02,  $46,  $01,  $01,  $01,  $01,  $01
	.byte	 $02,  $02,  $46,  $01,  $1F,  $21,  $22,  $23
	.byte	 $02,  $02,  $46,  $01,  $1B,  $24,  $25,  $26							     
	.byte	 $02,  $02,  $46,  $01,  $1B,  $27,  $28,  $29
	.byte	 $02,  $2C,  $01,  $01,  $1D,  $1C,  $1C,  $1E
	.byte	 $02,  $46,  $01,  $01,  $01,  $01,  $01,  $01
	.byte	 $02,  $46,  $01,  $01,  $01,  $01,  $01,  $01

BLK_12:
TWR_22:		;BLOCK 3
	.byte	 $01,  $01,  $01,  $01,  $01,  $01,  $36,  $02
	.byte	 $01,  $01,  $01,  $01,  $01,  $01,  $36,  $02
	.byte	 $01,  $01,  $01,  $01,  $01,  $01,  $36,  $02
	.byte	 $01,  $01,  $01,  $01,  $01,  $45,  $2C,  $44
	.byte	 $01,  $01,  $01,  $01,  $01,  $40,  $01,  $01
	.byte	 $01,  $01,  $01,  $01,  $40,  $01,  $01,  $01
	.byte	 $01,  $01,  $01,  $4C,  $01,  $01,  $21,  $22
	.byte	 $01,  $01,  $01,  $46,  $01,  $01,  $24,  $25

BLK_13:
	.byte	 $A9,  $A8,  $AA,  $88,  $AB,  $A3,  $89,  $80
	.byte	 $A9,  $A8,  $AA,  $88,  $AB,  $A3,  $90,  $80
	.byte	 $A9,  $A8,  $AA,  $88,  $AB,  $A3,  $89,  $80
	.byte	 $A9,  $A8,  $AA,  $88,  $AB,  $8D,  $8C,  $80
	.byte	 $A3,  $A9,  $A8,  $AA,  $88,  $90,  $80,  $80
	.byte	 $AB,  $A3,  $A9,  $A8,  $AA,  $93,  $86,  $80
	.byte	 $88,  $AB,  $A3,  $A9,  $A8,  $AA,  $90,  $80
	.byte	 $88,  $AB,  $A3,  $A9,  $A8,  $AA,  $89,  $80

BLK_14:
	.byte	 $88,  $AB,  $A3,  $A9,  $A8,  $AA,  $93,  $86
	.byte	 $88,  $AB,  $A3,  $A9,  $A8,  $AA,  $8D,  $8C
	.byte	 $88,  $AB,  $A3,  $A9,  $A8,  $AA,  $93,  $86
	.byte	 $88,  $AB,  $A3,  $A9,  $A8,  $AA,  $8D,  $8C
	.byte	 $88,  $AB,  $A3,  $A9,  $A8,  $AA,  $89,  $80
	.byte	 $88,  $AB,  $A3,  $A9,  $A8,  $AA,  $93,  $86
	.byte	 $88,  $AB,  $A3,  $A9,  $A8,  $AA,  $8D,  $8C
	.byte	 $88,  $AB,  $A3,  $A9,  $A8,  $AA,  $90,  $80

BLK_15:
TWR_13:		;BLOCK 4
	.byte	 $02,  $46,  $01,  $01,  $01,  $01,  $01,  $01
	.byte	 $02,  $46,  $01,  $01,  $01,  $01,  $01,  $01
	.byte	 $02,  $2E,  $01,  $01,  $01,  $01,  $01,  $01
	.byte	 $02,  $02,  $46,  $01,  $01,  $01,  $01,  $01
	.byte	 $02,  $02,  $46,  $01,  $01,  $01,  $01,  $2F							     
	.byte	 $02,  $02,  $46,  $01,  $01,  $01,  $2F,  $02
	.byte	 $02,  $02,  $46,  $01,  $01,  $2F,  $02,  $02
	.byte	 $02,  $02,  $2E,  $01,  $2F,  $02,  $02,  $02

BLK_16:
TWR_23:		;BLOCK 5
	.byte	 $01,  $01,  $01,  $46,  $01,  $01,  $27,  $28
	.byte	 $01,  $01,  $2F,  $2E,  $01,  $01,  $1D,  $1C
	.byte	 $01,  $2F,  $02,  $02,  $32,  $01,  $01,  $01
	.byte	 $2F,  $02,  $02,  $02,  $02,  $32,  $01,  $01
	.byte	 $02,  $02,  $02,  $02,  $02,  $02,  $2E,  $47
	.byte	 $02,  $02,  $02,  $02,  $02,  $02,  $2C,  $01
	.byte	 $02,  $02,  $02,  $02,  $02,  $2C,  $01,  $01
	.byte	 $02,  $02,  $02,  $02,  $2C,  $01,  $01,  $01

BLK_17:
	.byte	 $88,  $93,  $86,  $80,  $80,  $80,  $80,  $80
	.byte	 $AB,  $A8,  $90,  $80,  $80,  $80,  $80,  $80
	.byte	 $A8,  $A3,  $89,  $80,  $80,  $80,  $80,  $80
	.byte	 $A9,  $8D,  $8C,  $80,  $80,  $80,  $80,  $80
	.byte	 $A3,  $90,  $80,  $80,  $80,  $80,  $80,  $80
	.byte	 $8D,  $8C,  $80,  $80,  $80,  $80,  $80,  $80
	.byte	 $93,  $86,  $80,  $80,  $80,  $80,  $80,  $80
	.byte	 $A9,  $89,  $80,  $80,  $80,  $80,  $80,  $80

BLK_18:
	.byte	 $A8,  $89,  $80,  $80,  $80,  $80,  $80,  $80
	.byte	 $AA,  $90,  $80,  $80,  $80,  $80,  $80,  $80
	.byte	 $88,  $93,  $86,  $80,  $80,  $80,  $80,  $80
	.byte	 $AB,  $88,  $89,  $80,  $80,  $80,  $80,  $80
	.byte	 $A3,  $8D,  $8C,  $80,  $80,  $80,  $80,  $80
	.byte	 $A9,  $89,  $80,  $80,  $80,  $80,  $80,  $80
	.byte	 $A8,  $90,  $80,  $80,  $80,  $80,  $80,  $80
	.byte	 $AA,  $89,  $80,  $80,  $80,  $80,  $80,  $80

BLK_19:
TWR_14:		;BLOCK 6
	.byte	 $02,  $02,  $35,  $2F,  $02,  $02,  $02,  $02
	.byte	 $02,  $02,  $02,  $3E,  $02,  $02,  $02,  $02
	.byte	 $02,  $02,  $02,  $02,  $3E,  $02,  $02,  $02
	.byte	 $02,  $02,  $02,  $02,  $02,  $3E,  $02,  $02
	.byte	 $02,  $02,  $02,  $02,  $02,  $02,  $3E,  $2C
	.byte	 $02,  $02,  $02,  $02,  $02,  $02,  $02,  $34
	.byte	 $02,  $02,  $02,  $02,  $02,  $02,  $02,  $02
	.byte	 $0A,  $02,  $02,  $02,  $02,  $02,  $02,  $02

BLK_1A:
TWR_24:		;BLOCK 7
	.byte	 $02,  $02,  $02,  $2C,  $01,  $01,  $01,  $01
	.byte	 $02,  $02,  $2C,  $01,  $01,  $01,  $21,  $22
	.byte	 $02,  $2C,  $01,  $01,  $01,  $01,  $24,  $25
	.byte	 $2C,  $01,  $01,  $01,  $01,  $01,  $27,  $28
	.byte	 $01,  $01,  $01,  $01,  $01,  $01,  $1D,  $1C
	.byte	 $2E,  $47,  $47,  $47,  $47,  $01,  $01,  $01
	.byte	 $02,  $02,  $02,  $02,  $02,  $2E,  $47,  $47
	.byte	 $02,  $02,  $02,  $02,  $02,  $02,  $02,  $02

BLK_1B:
	.byte	 $A3,  $A9,  $A8,  $AA,  $88,  $AB,  $A3,  $A9
	.byte	 $8F,  $A8,  $AA,  $88,  $AB,  $A3,  $A9,  $A8
	.byte	 $8A,  $8E,  $8F,  $AA,  $88,  $AB,  $A3,  $A9
	.byte	 $80,  $80,  $8A,  $8F,  $A8,  $AA,  $88,  $AB
	.byte	 $80,  $80,  $80,  $8A,  $8B,  $8F,  $A3,  $A9
	.byte	 $80,  $80,  $80,  $80,  $80,  $8A,  $8F,  $A8
	.byte	 $80,  $80,  $80,  $80,  $80,  $80,  $8A,  $8E
	.byte	 $80,  $80,  $80,  $80,  $80,  $80,  $80,  $80

BLK_1C:
	.byte	 $AA,  $88,  $AB,  $A3,  $A9,  $A8,  $AA,  $88
	.byte	 $8E,  $8F,  $AB,  $A3,  $A9,  $A8,  $AA,  $88
	.byte	 $80,  $8A,  $8F,  $AB,  $A3,  $A9,  $A8,  $AA
	.byte	 $80,  $80,  $8A,  $8B,  $8F,  $88,  $AB,  $A3
	.byte	 $80,  $80,  $80,  $80,  $8A,  $8F,  $A9,  $A8
	.byte	 $80,  $80,  $80,  $80,  $80,  $8A,  $8E,  $8F
	.byte	 $80,  $80,  $80,  $80,  $80,  $80,  $80,  $8A
	.byte	 $80,  $80,  $80,  $80,  $80,  $80,  $80,  $80

BLK_1D:
	.byte	 $AA,  $88,  $AB,  $A3,  $A9,  $8D,  $8C,  $80
	.byte	 $A8,  $AA,  $88,  $AB,  $A3,  $89,  $80,  $80
	.byte	 $A9,  $A8,  $AA,  $88,  $8D,  $8C,  $80,  $80
	.byte	 $AB,  $A3,  $A9,  $8D,  $8C,  $80,  $80,  $80
	.byte	 $A8,  $AA,  $88,  $90,  $80,  $80,  $80,  $80
	.byte	 $AB,  $A3,  $8D,  $8C,  $80,  $80,  $80,  $80
	.byte	 $A9,  $8D,  $8C,  $80,  $80,  $80,  $80,  $80
	.byte	 $A8,  $89,  $80,  $80,  $80,  $80,  $80,  $80

BLK_1E:
	.byte	 $AA,  $88,  $AB,  $A3,  $A9,  $A8,  $89,  $80
	.byte	 $AA,  $88,  $AB,  $A3,  $A9,  $8D,  $8C,  $80
	.byte	 $A8,  $AA,  $88,  $AB,  $8D,  $8C,  $80,  $80
	.byte	 $A3,  $A9,  $A8,  $AA,  $90,  $80,  $80,  $80
	.byte	 $88,  $AB,  $A3,  $8D,  $8C,  $80,  $80,  $80
	.byte	 $A9,  $A8,  $8D,  $8C,  $80,  $80,  $80,  $80
	.byte	 $AA,  $88,  $89,  $80,  $80,  $80,  $80,  $80
	.byte	 $AB,  $8D,  $8C,  $80,  $80,  $80,  $80,  $80

BLK_1F:
	.byte	 $A3,  $A9,  $A8,  $AA,  $88,  $AB,  $A3,  $A9
	.byte	 $A8,  $AA,  $88,  $AB,  $A3,  $A9,  $A8,  $AA
	.byte	 $88,  $AB,  $A3,  $A9,  $A8,  $AA,  $88,  $AB
	.byte	 $A3,  $A9,  $A8,  $AA,  $88,  $AB,  $A3,  $A9
	.byte	 $A8,  $AA,  $88,  $AB,  $A3,  $A9,  $A8,  $AA
	.byte	 $88,  $AB,  $A3,  $A9,  $A8,  $8D,  $8B,  $8F
	.byte	 $AA,  $88,  $AB,  $A3,  $A9,  $90,  $80,  $8A
	.byte	 $A8,  $AA,  $88,  $AB,  $A3,  $93,  $86,  $80

BLK_20:
	.byte	 $A9,  $A8,  $AA,  $88,  $AB,  $A3,  $A9,  $A8
	.byte	 $AA,  $88,  $AB,  $A3,  $A9,  $A8,  $AA,  $88
	.byte	 $AB,  $A3,  $A9,  $A8,  $AA,  $88,  $AB,  $A3
	.byte	 $A9,  $A8,  $AA,  $88,  $AB,  $A3,  $A9,  $A8
	.byte	 $AA,  $88,  $AB,  $A3,  $A9,  $A8,  $AA,  $88
	.byte	 $AB,  $A3,  $A9,  $A8,  $AA,  $88,  $8D,  $8F
	.byte	 $AB,  $A3,  $A9,  $A8,  $AA,  $8D,  $8C,  $8A
	.byte	 $88,  $AB,  $A3,  $A9,  $A8,  $93,  $86,  $80

BLK_21:
	.byte	 $80,  $80,  $80,  $80,  $80,  $80,  $80,  $80
	.byte	 $80,  $80,  $80,  $80,  $80,  $80,  $80,  $80
	.byte	 $80,  $80,  $80,  $80,  $80,  $80,  $80,  $80
	.byte	 $80,  $80,  $80,  $80,  $80,  $80,  $80,  $80
	.byte	 $80,  $80,  $80,  $80,  $80,  $80,  $80,  $80
	.byte	 $80,  $80,  $80,  $80,  $80,  $84,  $94,  $86
	.byte	 $80,  $80,  $80,  $80,  $80,  $87,  $AA,  $93
	.byte	 $80,  $80,  $80,  $80,  $80,  $8A,  $8F,  $88

BLK_22:
	.byte	 $80,  $80,  $80,  $80,  $80,  $80,  $80,  $80
	.byte	 $80,  $80,  $80,  $80,  $80,  $80,  $80,  $80
	.byte	 $80,  $80,  $80,  $80,  $80,  $80,  $80,  $80
	.byte	 $80,  $80,  $80,  $80,  $80,  $80,  $80,  $80
	.byte	 $80,  $80,  $80,  $80,  $80,  $80,  $80,  $80
	.byte	 $80,  $80,  $80,  $80,  $80,  $80,  $84,  $86
	.byte	 $80,  $80,  $80,  $80,  $80,  $84,  $95,  $93
	.byte	 $80,  $80,  $80,  $80,  $80,  $8A,  $8F,  $AB

BLK_23:
	.byte	 $80,  $80,  $80,  $80,  $80,  $80,  $80,  $80
	.byte	 $86,  $80,  $80,  $80,  $80,  $80,  $80,  $80
	.byte	 $93,  $94,  $86,  $80,  $80,  $80,  $80,  $80
	.byte	 $A3,  $A9,  $93,  $86,  $80,  $80,  $80,  $80
	.byte	 $A8,  $AA,  $88,  $93,  $86,  $80,  $80,  $80
	.byte	 $AB,  $A3,  $A9,  $A8,  $93,  $86,  $80,  $80
	.byte	 $AA,  $88,  $AB,  $A3,  $A9,  $89,  $80,  $80
	.byte	 $A8,  $AA,  $88,  $AB,  $A3,  $93,  $86,  $80

BLK_24:
	.byte	 $A9,  $A8,  $AA,  $88,  $AB,  $A3,  $A9,  $A8
	.byte	 $AA,  $88,  $AB,  $A3,  $A9,  $A8,  $AA,  $88
	.byte	 $AB,  $A3,  $A9,  $A8,  $AA,  $88,  $AB,  $A3
	.byte	 $A9,  $A8,  $AA,  $88,  $AB,  $A3,  $A9,  $A8
	.byte	 $AA,  $88,  $AB,  $A3,  $A9,  $A8,  $AA,  $88
	.byte	 $AB,  $A3,  $96,  $97,  $98,  $A9,  $A8,  $AA
	.byte	 $A6,  $97,  $A7,  $83,  $A5,  $A6,  $97,  $A6
	.byte	 $83,  $83,  $83,  $83,  $83,  $83,  $83,  $83

BLK_25:
	.byte	 $88,  $AB,  $A3,  $A9,  $A8,  $AA,  $88,  $AB
	.byte	 $A3,  $A9,  $A8,  $AA,  $88,  $AB,  $A3,  $A9
	.byte	 $A8,  $AA,  $88,  $AB,  $A3,  $A9,  $A8,  $AA
	.byte	 $88,  $AB,  $A3,  $A9,  $A8,  $AA,  $88,  $AB
	.byte	 $A3,  $A9,  $A8,  $AA,  $88,  $AB,  $A3,  $A9
	.byte	 $A8,  $AA,  $88,  $AB,  $A3,  $A9,  $A8,  $AA
	.byte	 $97,  $98,  $96,  $A6,  $98,  $96,  $98,  $96
	.byte	 $83,  $A5,  $A7,  $83,  $A5,  $A7,  $A5,  $A7

BLK_26:
TWR_32:		;BLOCK 8
	.byte	 $02,  $35,  $01,  $01,  $01,  $01,  $01,  $01 
	.byte	 $02,  $35,  $01,  $01,  $01,  $01,  $01,  $01 
	.byte	 $02,  $35,  $01,  $01,  $01,  $01,  $01,  $01 
	.byte	 $44,  $2D,  $46,  $01,  $01,  $01,  $01,  $01 
	.byte	 $01,  $01,  $41,  $01,  $01,  $01,  $01,  $01 
	.byte	 $01,  $01,  $01,  $41,  $01,  $01,  $01,  $01 
	.byte	 $23,  $20,  $01,  $01,  $4D,  $01,  $01,  $01 
	.byte	 $26,  $1B,  $01,  $01,  $45,  $01,  $01,  $01  

BLK_27:
TWR_33:		;BLOCK 9
	.byte	 $29,  $1B,  $01,  $01,  $45,  $01,  $01,  $01
	.byte	 $1C,  $1E,  $01,  $01,  $2F,  $2E,  $01,  $01
	.byte	 $01,  $01,  $01,  $33,  $02,  $02,  $2E,  $01
	.byte	 $01,  $01,  $33,  $02,  $02,  $02,  $02,  $2E
	.byte	 $47,  $2F,  $02,  $02,  $02,  $02,  $02,  $02
	.byte	 $01,  $2D,  $02,  $02,  $02,  $02,  $02,  $02
	.byte	 $01,  $01,  $2D,  $02,  $02,  $02,  $02,  $02
	.byte	 $01,  $01,  $01,  $2D,  $02,  $02,  $02,  $02

BLK_28:
	.byte	 $A3,  $A9,  $A8,  $AA,  $88,  $AB,  $A3,  $A9
	.byte	 $A6,  $97,  $A6,  $98,  $A8,  $96,  $A6,  $97
	.byte	 $83,  $83,  $83,  $A5,  $97,  $A7,  $83,  $83
	.byte	 $83,  $83,  $83,  $83,  $83,  $83,  $83,  $83
	.byte	 $83,  $83,  $83,  $83,  $83,  $83,  $83,  $83
	.byte	 $83,  $83,  $83,  $83,  $83,  $83,  $83,  $83
	.byte	 $83,  $83,  $83,  $83,  $83,  $83,  $83,  $83
	.byte	 $83,  $83,  $83,  $83,  $83,  $83,  $83,  $83

BLK_29:
	.byte	 $AA,  $96,  $98,  $88,  $96,  $98,  $96,  $98
	.byte	 $97,  $A7,  $A5,  $A6,  $A7,  $A5,  $A7,  $A5
	.byte	 $83,  $83,  $83,  $83,  $83,  $83,  $83,  $83
	.byte	 $83,  $83,  $83,  $83,  $83,  $83,  $83,  $83
	.byte	 $83,  $83,  $83,  $83,  $83,  $83,  $83,  $83
